author,text,likes,published_at
@gunesmin2764,Wow (purple heart ),0,2019-04-16T14:57:43Z
@notsmoking788,RM 😍,1,2019-04-16T13:05:23Z
@harleymysterp2936,♡♡V~ todos mis suspiros son para ti ☆☆☆☆☆,0,2019-04-16T12:52:06Z
@V_Sha-wn9iw,why i can't remove fakelove cause i live in fake love,0,2019-04-15T20:46:15Z
@anniekar3676,I WISH I COULD DOWNLOAD THIS AND KEEP IT FOREVER AND EVER WITH ME AND CAN SEE WHENEVER I WANT TO..:-),0,2019-04-15T17:48:30Z
@smierctoja1074,Spoko muzyka ❤️,0,2019-04-15T17:33:13Z
@rozakarimova1754,Namjoon 😍😍😍,1,2019-04-15T04:10:33Z
@giovannadias9194,Era of jungkook 😱❤️,0,2019-04-14T16:36:11Z
@brendagonzalez4581,"Todas sus presentaciones son impecables,estos chicos aman lo que hacen,es su pasión.",0,2019-04-14T16:31:27Z
@tranhtranh753,❤️❤️❤️,0,2019-04-14T15:00:57Z
@mdlitonhowlader72,I like jk. ♥️♥️♥️♥️♥️,0,2019-04-14T10:18:09Z
@jessy3591,Omg bts looks so tired am sorry but they do it for us wow wow  jin junkook jimin rm v suga jhope...,0,2019-04-14T02:23:29Z
@yoongleslove8435,"4:59 who's the first voice? Jin? That made it so smooth. That mix they did with the ""I just I just I just know why"" is one of my favorite things since the first I saw this. I adore it.",0,2019-04-14T01:17:32Z
@luvjennie6201,Holy shit man😭😭,0,2019-04-13T22:46:50Z
@littleserendipity2087,Stream BWL,0,2019-04-13T19:11:55Z
@selin8297,RM ve ceketleri,0,2019-04-13T18:16:25Z
@1118dci,"그유명한 5글자






전정국복근 ♥ 
(반말 죄송해욧)",0,2019-04-13T11:32:38Z
@unknownunknow5795,Bts fans are like energy energy and blackpink fans are like blackpink in your area,3,2019-04-13T10:54:31Z
@jungkookiejeon9020,Bangtan borahae,0,2019-04-13T09:33:40Z
@jamz-codm5127,"who like jimin,jungkook and taehyung<v>",0,2019-04-13T05:58:52Z
@jinjinjara2399,Bangtan!,0,2019-04-13T05:50:22Z
@actuallyjulia,fake love is still a JAM,1,2019-04-13T03:57:30Z
@cynthielyn7721,On my way through streaming Boy With Luv,0,2019-04-13T01:04:08Z
@rachelyo938,wow waiting for the comeback stage of Boy with luv,0,2019-04-13T00:47:47Z
@rayene305rayene9,😍😍😍😍,0,2019-04-12T23:35:41Z
@user-dg6li4sx1p,👍👍👍👍👍,0,2019-04-12T22:44:35Z
@maisabelvazquezgonzalez8621,Amo el kpop por bts y súper junior l love,0,2019-04-12T20:33:46Z
@ТатьянаМанунова-ю9в,❤❤❤❤❤❤❤,0,2019-04-12T19:20:44Z
@aracelimorales8478,Hermosoo,0,2019-04-12T19:02:28Z
@KimTaehyung-vu5cq,wow so perfect,0,2019-04-12T16:46:39Z
@aymiruskoaymirusko8110,hi,0,2019-04-12T13:33:03Z
@linhnguyenthithuy4312,💜💜💜💜💜💜💜💜💜,0,2019-04-12T12:45:58Z
@haomanhan1432,We love u,0,2019-04-12T11:44:32Z
@hoanggnhu4101,<3,0,2019-04-12T10:55:28Z
@missy6440,i still luv thiss😭❤️❤️,0,2019-04-12T10:21:10Z
@habibaeid3153,Who likes jin🙄?!,1,2019-04-12T10:05:13Z
@mayub22,"Since no one said this I'll say it





Yooooongiiiiiiiiiii😱😍",4,2019-04-12T09:51:57Z
@이삼수-f6y,방탄소년단♡♡~^^,0,2019-04-12T09:51:46Z
@khanhtamlam3863,Perfecttt,0,2019-04-12T09:41:47Z
@azulsky9390,COMCHETUMSREEEE HAGAN STREAM DE BOY WITH LUV CTM,0,2019-04-12T09:25:52Z
@fatimahadid1730,I'm here after watching BOY WITH LUV,0,2019-04-12T09:15:24Z
@tuthankendy5820,I love you JIMIN,1,2019-04-12T06:27:12Z
@asanglajb8962,BTS is my heart's i love you oppa💖💖💖💖💖,0,2019-04-12T04:28:27Z
@chihi671,Yêu bts,0,2019-04-12T01:17:01Z
@btsjungkook5986,"مافي زبال 








ههههههههههه عم امزح😂😂😂😂😂😂",0,2019-04-11T22:42:55Z
@zhenyabarzani4899,Who like Jungkook?,0,2019-04-11T21:18:16Z
@emelygmez9259,😔👫💕,1,2019-04-11T20:46:37Z
@alyaroh_,Like this partt 💕,0,2019-04-11T20:01:18Z
@thepeterblazexx,If i was gay id be masterbaiting with this,0,2019-04-11T18:13:13Z
@hoshimurasakino3450,Jungkook is my fav😍😍,0,2019-04-11T14:37:34Z
@aminamimilemu5254,Where are all min stand at?,0,2019-04-11T13:49:19Z
@natsukicrazgacha9494,I'love you jimin,0,2019-04-11T12:08:41Z
@lunajsu,"Time sure does fly fast, it feels like it was not long ago since fake love was released and now we're already in another era, ""PERSONA"" and Boy With Luv is being released tmr",0,2019-04-11T07:07:38Z
@blinkph4342,Who likes jin?,0,2019-04-11T07:05:22Z
@HenySuhendri,Jimin... omoo kamu ganteng bangeddd 😚😚😚,0,2019-04-11T04:38:37Z
@Isabella-gu9jp,"I can't believe we're approaching to a new comeback in like 1 day, I'M STILL NOT OVER THIS ONE",0,2019-04-11T03:39:08Z
@mayiplea-yessir234,BTS is the only drug that is good for you,1,2019-04-11T03:33:13Z
@cattail6956,It's fake a cake fake a cake.  😉,1,2019-04-11T02:15:17Z
@dandanpadrigalboticario3096,I'm so excited for tomorrow so i watching this after i watched the boy with luv teaser 2😍,1,2019-04-11T01:22:42Z
@baby_emmy2396,Literally I love  how we can understand them when they don't in English but people who have been speaking English all their life can even pronounce fucking words correctly when they sing like what the fuck,1,2019-04-10T22:47:54Z
@armyonly2776,Jungkook 💜💜💜,1,2019-04-10T20:45:11Z
@karensewerin6945,HEMOSOOOOOOOSOOOOOOOS LOS AMOOOOOOOO,1,2019-04-10T17:11:59Z
@puyeekookoo6631,💜💜💜💜💜💜💜,0,2019-04-10T17:01:46Z
@ananamk6410,"Persona'dan geldim :"")",0,2019-04-10T16:35:31Z
@vikkk9957,"still can't believe they just put there the subunit's names and we ignore them,,,",0,2019-04-10T15:37:16Z
@hiimtruong6866,Probaly the best BTS song,0,2019-04-10T11:32:02Z
@Anyyr,Bts 💪💪😍😍😍,0,2019-04-10T10:49:56Z
@yooniesssbitch1150,V LOOKS SO *HOOOTTT* WITH PIERCING IN THE LIPS *OHHH HELP*,2,2019-04-10T10:27:05Z
@15bashie,"REAL ART REAL MUSIC REAL LYRICS .. that I wish I understood. 
❤️",1,2019-04-10T06:02:16Z
@HuyenNgoc-uf9qy,I love u so muchhh BTS❣️❣️❣️,1,2019-04-10T04:14:25Z
@nyarna17,LOVE BTS💘💘,1,2019-04-09T16:23:44Z
@乙-h6e,"💘💘💘😆😆😍😍😍😍
خرررب  يخبلووون  😍😍😍😍😍😍",2,2019-04-09T11:32:45Z
@nalvaf,Amo,0,2019-04-09T10:13:18Z
@leandump1222,I LOVE BTS⚡❤⚡😍⚡🙈,3,2019-04-09T06:52:23Z
@paulosergiodecamposjuniorc8566,Lindos amo voceis,1,2019-04-09T01:06:16Z
@hevelyngomes3c636,"E a cada vídeo eu tenho um pequeno ataque cardíaco ...😭💗 É o amorrrr, que meche com a minha cabeça e o meu coração",0,2019-04-08T22:54:41Z
@salma5199,"I lived for 16 years and all that time I found lip ringing ugly until I saw Taehyung wearing one. I completely changed my mind. He looks perfect in EVERYTHING💙❤💜
PS: sorry for my english😅",1,2019-04-08T22:20:24Z
@andomicolta6505,No hay consome 🤣🤣🤣,0,2019-04-08T20:29:16Z
@_imjuhgs_,"I LOVE PARK JIMIN, CUTY😍😍😘💓💓💓",0,2019-04-08T19:23:43Z
@Adv.S.S.Kulkarni,3:37 😍😍😍😍😽😽😻💜💜🔥🔥,1,2019-04-08T18:25:21Z
@trigosgaming8015,I love jimin! Who loves him like bellow!,0,2019-04-08T16:50:00Z
@ocayotham661,Jungkook sarangheo😘,0,2019-04-08T11:55:14Z
@ilsanboi3963,2:36 👑👑👑,1,2019-04-08T09:48:31Z
@ilsanboi3963,Best thumbnail I have ever seen 👑❤️❤️,5,2019-04-08T09:48:07Z
@ilsanboi3963,NAMJOON IS THE MOST HANDSOME GUY ON EARTH!!! 😍❤️❤️❤️❤️,36,2019-04-08T09:46:44Z
@ilsanboi3963,"JIMIN
       RM",2,2019-04-08T09:45:44Z
@loveheart_yt3660,Was that a fake ring lip or a real ring lip,0,2019-04-08T03:02:52Z
@user-ny2ih6085ty,종종 보러오는 컴백스테이지지만 지민 라이브 👍👍👍👍👍,0,2019-04-07T23:43:42Z
@amandasweetpeach2922,i love jimin's and J-hopes hair in this video ... looks really good 💋🌹,0,2019-04-07T21:31:22Z
@واردةالياسمين-ز2ط,واو حبي وعشقي فرقة BTS💋❤💋❤💋,0,2019-04-07T19:06:43Z
@brownasian1017,*BTS: let's all wear black shoes and not tell Jimin*,3344,2019-04-07T19:06:02Z
@mimiO7,"Omg I just noticed TaeTae is wearing a lip ring, I'm so late",0,2019-04-07T18:58:47Z
@mimiO7,BTS: Let's all wear black pants and not tell Yoongi,0,2019-04-07T18:57:50Z
@mimiO7,BTS: Let's all wear black shoes and not tell Jiminie,0,2019-04-07T18:57:07Z
@vic-pl6mg,Recuerdo perfectamente que este fue uno de los primeros comebacks que ví.. 😍,0,2019-04-07T18:49:57Z
@bendis1293,Sugaaaa tek aşkım,0,2019-04-07T17:36:36Z
@hhxgdfh6113,احبكم BTS LOVE 😗😗😗😗😗,0,2019-04-07T14:49:52Z
@razan.m7839,UGH FAKEU LOVE,0,2019-04-07T12:54:39Z
@maayasaid2825,Urge ending is spooking me out!!,0,2019-04-07T11:59:36Z
@cookychimmy8461,It's so good baby❤,0,2019-04-07T11:38:34Z
@fathan2115,Good,1,2019-04-07T10:29:21Z
@SHAHEM_-,احبكم,0,2019-04-07T10:21:24Z
@psnake7,"Waiting for their comeback ❤❤
And I know it's gonna be awesome✊",2,2019-04-07T08:53:40Z
@aleenasarfraz7699,"Their work is art that never forget to give me ......chills 😱😱😱😱
Keep it up ibighit ent. And  bts",1,2019-04-07T07:29:56Z
@annabelchong1419,Jin ❤️,1,2019-04-07T03:24:54Z
@ryrycovers5439,Why is v so hot? Like goddamn,0,2019-04-07T01:12:30Z
@dayannam3574,I love suga’s hair😌❤️ and jimin honestly I love all of there hairs I love all of them🙃❤️😊,1,2019-04-06T23:26:44Z
@fflordeinvierno,"CONCHETUMARE 6 DE ABRIL, 2019 Y AÚN NO LO SUPERO",1,2019-04-06T21:35:50Z
@missrain4249,"Elegant stage, everything about bts it’s so elegant ♥️",3,2019-04-06T21:08:04Z
@sicksize663,"lipsing,,,",0,2019-04-06T17:19:30Z
@houdanour2464,I’m miss them,0,2019-04-06T16:44:01Z
@independanttrainee39,"Omg Jin 😍😭
A beauty, and the control of his voice❤️",8,2019-04-06T15:41:03Z
@loucapelobtsbtsbtsbtsbts9872,"*Kim Namjoon* ♡_♡
*Kim SeokJin* ♡_♡
*Min Yoongi* ♡_♡
*Jung Hoseok* ♡_♡
*Park Jimin* ♡_♡
*Kim TaeHyung* ♡_♡
*Jeon JungKook* ♡_♡
*I LOVE YOU BANGTAN BOYS* ._. ♡_♡ ._.",1,2019-04-06T14:29:20Z
@annisaannisa5235,😍,0,2019-04-06T13:29:41Z
@ginchan5851,"still.. Cant get over this.. 

Cause I dont have to get over this ryt..",0,2019-04-06T12:32:22Z
@niahajha9010,Gwe mah ngiler liat nya  😳😳😳,0,2019-04-06T11:39:10Z
@mursidah6867,The place is so scream!!!,0,2019-04-06T11:35:58Z
@KimTaehyung-jf8qz,OMG ♥️😭🥀🕊💜😍🍃✨😻😇😘handsome boys 🌸💐♥️😭🥀💜🍃,0,2019-04-06T10:05:29Z
@aboutmusic1446,Subscribed bantan tv every one,1,2019-04-06T09:54:53Z
@zin-ku6vd,How come these guys are so beautiful even more than girls.,3,2019-04-06T09:11:30Z
@ahsene4824,idk nan molla,0,2019-04-06T08:47:41Z
@purefilipino9009,Nice 1 BTS! U r the no. 1!,0,2019-04-06T08:36:15Z
@elizapalaghia7920,"Kim Namjoom is my bias and  I  think Jk is hot, but Namjoom is soooooo HOT ❤❤",78,2019-04-06T07:00:24Z
@vianeymorales2369,TAE QUE GUAPO LIKE SI ES GUAPO TAE O V COMO LO CONOSCAN  QUIEN ES SU DIA ARMY´S,1,2019-04-06T02:46:59Z
@mariposa_Lj,joongkook 🌸🌸🌸,0,2019-04-06T02:33:52Z
@jheetoharjito4305,Taeyung and jungkook,0,2019-04-06T01:15:25Z
@minhoo800,So proud of my boys💜💜💜,0,2019-04-06T00:02:20Z
@kenny-ch8sx,Jungkook is the perfect man in the world 😘😘,278,2019-04-05T22:56:28Z
@amoitdenta4604,Am not seeing things am I,0,2019-04-05T16:35:01Z
@alimarie3009,2019 y aún lo veo 😉,0,2019-04-05T15:01:01Z
@bhaskarkavididevi8972,Love u BTS  I love u every one  u r so good performers,1,2019-04-05T14:27:14Z
@sri-kook1829,I purple u 💜💜💜 kookie,0,2019-04-05T14:14:22Z
@giangphamtruong3551,Jungkook love you,0,2019-04-05T13:45:46Z
@kimtaeze9102,WoooooW,1,2019-04-05T13:41:40Z
@เอาไงดี-ซ8ฑ,HRK,0,2019-04-05T08:46:47Z
@نجمالصاعي,WOW😶,0,2019-04-05T08:44:47Z
@sandykozzz6585,❤️,0,2019-04-05T03:04:00Z
@BTSARMY-rw4rl,The end was so freaking cool like what,1,2019-04-04T22:31:56Z
@jamalbouayad744,JIMIN HAVE MERCY.,0,2019-04-04T21:55:00Z
@user-hpgupthan,I also shout fake love with the audience while watching this video ^_^,2,2019-04-04T16:21:39Z
@nanaoningthoujam5380,I am at ease when i hear ur voice my Kim Namjoon❤,24,2019-04-04T15:51:11Z
@gon_by7322,*سخيفين قطعتوا أبو قلبي💔*,0,2019-04-04T14:22:46Z
@dhcimobiliare3418,omg JImin you re so cute and your voice seems like Michael Jackson s,9,2019-04-04T13:10:49Z
@dhcimobiliare3418,OMG Kookie you drive us crazy!!!!!with your abs,9,2019-04-04T13:09:32Z
@s_._5538,"Арми пожалуйста идите смотреть клип DNA я уже (не только я ) везде распространяю это. Нам надо собрать миллиард, у нас осталось 2 дня. Некоторые арми там устают и смотрят (как и я ) нам нужны все арми, но ино-арми вообще походу не в курсе...
Мы должны набрать миллиард (чтобы выиграть награду). Если вы пойдёте смотреть, то качество у вас должно быть 480 или же выше, но не ниже, слова как: просмотрю, смотрят, клип и т.д., надо писать со звёздочкой, например: пос**тр* и т.д. (т.к. ютуб не зачислит ваш просмотр) когда смотрите то нельзя ставить паузы и т.д. и надо удалять клип из недавно просмотренных, и в наушниках тоже нельзя смотреть.
ПОЖАЛУЙСТА ПОСМОТРИТЕ НАМ НАДО СОБРАТЬ МИЛЛИАРД (я вас не заставляю, но арми должны помочь бантанам, они же много чего для нас сделали)",0,2019-04-04T10:54:34Z
@pewpew6421,V with piercing is literally EVERYTHING!!😭😍,744,2019-04-04T07:37:08Z
@auyongrozza852,"Joonie is always SLAYING any live they perform , purple u joonie 💜",56,2019-04-04T05:17:01Z
@rhiezasophiaf.7261,And ohh also V!! He's so Fu***n HANDSOME I SWEAR TO BILLBOARD!,2,2019-04-04T04:22:34Z
@chellamallsankaranarayanan9273,Auto tuning,0,2019-04-03T14:31:58Z
@Chikenalpeuredo,it haunts me how yoongi is the odd one out wearing white pants...,1,2019-04-03T14:07:05Z
@btsarmylove8392,Love you RM!!! 💜💜💜😭😭😭💜💜💜,0,2019-04-03T10:49:57Z
@jorymokretar8985,2019?,0,2019-04-03T10:15:31Z
@ourloveew,"BTS
FAKE LOVE
RM
J-HOPE
SUGA
V
JUNGKOK
JIN
JIMIN


BTS😃😃😃",135,2019-04-03T09:17:12Z
@Maria_Andreea,play so good and you are beautiful fire love you guys success and greetings like I will adore! from romania RESPECT BTS!🙏😘👍❤👌😍💋🖤💕congratulations for your best performances are a great fan I will listen to day by day,0,2019-04-03T07:26:42Z
@Stephanie-vf8uk,This is the best comeback performance ive ever seen ! No wonder they are the most successful Korean group. 👏🏻,1,2019-04-03T03:17:47Z
@farhanahfarah2328,4:59 best part,0,2019-04-03T02:03:12Z
@rapmonster7377,"Who love namjoon
Is MY bias",133,2019-04-02T20:01:08Z
@10tenlee26,"I’m still not over this and y’all want me to survive the upcoming comeback lol

Edit: I’m so proud of you all fam~",754,2019-04-02T12:44:19Z
@0Silver_,와 존나 멋있어 마지막 ㄷㄷㄷ 개소름!!!! 전나 사랑해 방탄!!!!,1,2019-04-02T11:40:05Z
@0Silver_,나 혼자 계속 허헣허허ㅓㅎ허허허허허허 이렇게 웃었따,1,2019-04-02T11:28:23Z
@HopeLiliBooPonka,201904 💜💜💜💜💜💜💜🇺🇦🇵🇱,0,2019-04-02T10:16:20Z
@michelleuzo3843,Okayyyyyyyyyyyy!!!!!!!!!!!!!!! Bts extra though 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥❤❤❤❤❤❤❤❤❤❤❤❤ loved the live the mv the song and the performance the dance and the performers....beautiful as always bts fighting!!!!,2,2019-04-02T04:04:29Z
@laanonima.4286,I LOVES,1,2019-04-02T02:52:15Z
@maricardelacruz8213,Kim seok jin 😘❤,0,2019-04-01T23:53:39Z
@maricardelacruz8213,Forever Army 😘😇,0,2019-04-01T23:53:22Z
@josefinaguadalupesanchezme8270,Dale like si eres Army desde hace 7 años como yo ❤,0,2019-04-01T21:18:57Z
@josefinaguadalupesanchezme8270,I LOVE YOU JIMIN ❤ 😍😘,1,2019-04-01T21:18:06Z
@josefinaguadalupesanchezme8270,Amo FAKE LOVE  dale like si tu tbien amas la canción Fake love ❤,10,2019-04-01T21:14:18Z
@aseelm2915,wooooow,0,2019-04-01T20:24:18Z
@كہيہمہتہأيہهيہونہغہمہريہمہ,💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔😭,0,2019-04-01T19:33:07Z
@yrabbit78,팔빠지지 않을까 걱정된다,0,2019-04-01T14:42:07Z
@jinwoolee2614,Cute 1:18,1,2019-04-01T03:05:28Z
@angierachellvargaschiquito2889,Eso es arte,0,2019-04-01T02:37:28Z
@moonxlight2482,"Suga's hair...♡♡♡♡♡♡
I love  it!♡♡♡♡♡♡♡♡",5,2019-04-01T02:32:46Z
@sndrhernandez6,nothing will be as important as Yoongi saying baby your beautiful,1,2019-04-01T01:48:41Z
@noNO-nq2ph,"V~~~~!!!! You took my breath away.  I can only see you in my eyes. 
😍😍😍😍✌✌✌💜💜💜💜💜",107,2019-04-01T00:42:22Z
@lad3497,Best song ever I need tickets,0,2019-03-31T20:29:31Z
@niurkariv685,Bts always has me shook like what the heck!? I Stan all of the members so I kept getting attack by all of them😥,1,2019-03-31T19:10:53Z
@Ruby-lr3bx,😗😙,0,2019-03-31T15:10:58Z
@aysha4295,3:38 JUNGKOOK SURELY KNOWS HOW TO DRIVE US CRAZY...,2153,2019-03-31T13:58:30Z
@sofyanmaulana9895,Gg,0,2019-03-31T11:48:12Z
@suneetashukla336,*J hoooooooooooooooooooooope *,736,2019-03-31T09:31:31Z
@ihwanmaulana663,Jungkook❤💋,3,2019-03-31T09:15:11Z
@정국바라기아미,방탄 황금막내 정꾸이 너무 좋아요,0,2019-03-30T19:02:04Z
@Ouli-yj8tq,Mine Park Jimin💖,3,2019-03-30T15:12:26Z
@jhope6493,JHOPE I LOVE YOU SO MUCH,3,2019-03-30T14:43:31Z
@moonchild5298,"ARMY!!!
 FAKE LOVE 🔜500M 
FIGHTING!!!💪💜
I PURPLE YOU   ARMY~💜💜💜💜💜💜💜",39,2019-03-30T14:38:10Z
@mustafahaider5762,I love bts,0,2019-03-30T12:57:50Z
@roshelyortiz2074,Darkz,0,2019-03-30T08:51:19Z
@liasofiaballeza8593,5:12 Jin hermoso y sexy,1,2019-03-30T03:16:22Z
@cherrysunbaejin,They all do 😤😔🥰😍😍😍😍,0,2019-03-29T22:14:42Z
@cherrysunbaejin,Jin looks SO GOOD 🥰🥰😍😍😍😍,0,2019-03-29T22:14:29Z
@justfabulous8494,Best fake love performance ( the others are also awesome) 💜💜,7,2019-03-29T21:22:20Z
@KLA1273-i3x,Why don’t people talk more about jimin and hobis hair holy fuck this was a good comeback,0,2019-03-29T19:44:28Z
@shireenazad3154,3:38 shout 💜 🔥,0,2019-03-29T14:19:37Z
@sakuraihiro9796,Fake love fake love 🎶💖,0,2019-03-29T14:03:48Z
@isaaknovelozo3114,😍😱😱😱😍,0,2019-03-29T11:04:55Z
@kellylatishamee9312,Bts😍😍😘😘,0,2019-03-29T10:44:30Z
@shwetachauhan2089,Plz bts coming in India plz 😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,0,2019-03-29T03:09:00Z
@amjadrv425,"اشتقت اشتقت 😢
العوده قريبه حماااااس♥️😩",0,2019-03-29T02:31:23Z
