author,text,likes,published_at
@tzuyuvotechou4288,Yasss!,0,2020-03-27T17:15:26Z
@이민-i8c,앜ㅋㅋㅋ순발력무엇...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2020-03-27T17:15:24Z
@In_Through_the_Out_Door,"Where is ""Start"" button?",0,2020-03-27T17:15:20Z
@SJ-mb7ux,트와이스🔥🔥🔥🔥🔥,1,2020-03-27T17:14:00Z
@مريمالربيعي-خ8ك,I LOVE YOU ❤️❤️❤️❤️,0,2020-03-27T17:13:01Z
@dianagarcia7100,Ya regreso mina,0,2020-03-27T17:11:44Z
@dzarmyonce5100,اميقققق 😭🍭🍭🍭🍭,2,2020-03-27T17:11:35Z
@はま-y6t,"5!4!3!2!1!
タッチダウン！",0,2020-03-27T17:11:20Z
@hiraethbutterfly,I swear they better put English captions,0,2020-03-27T17:10:59Z
@jypnation6751,i thought jeongyeon was bald OMG HAHAHAHA,0,2020-03-27T17:10:44Z
@dzarmyonce5100,"I did not understand anything but I luv u 🍭❤️❤️❤️❤️
One in A Million",0,2020-03-27T17:10:28Z
@aqworldsDJDJDJB,I love you so much that it hurts,0,2020-03-27T17:09:54Z
@alainesilvestre,PLEASE LET IT HAVE ENG SUBS 😭😭,0,2020-03-27T17:09:34Z
@got7xtwiceahgasexoncemn982,Can you please give us sub with it because I really miss and want to understand what they saying please please please 🙏🙏🙏🙏🙏,0,2020-03-27T17:08:49Z
@kyaragomez2579,Hi I’m a new Once !!! I just joined this Fandom Two weeks ago!! My first Video was Fancy as you can tell I’m a army and have been for two years I recently just bought my light stick for twice and albums I can’t wait for this and I hope I can make New once Friends 🤍🤍💓💓,29,2020-03-27T17:08:43Z
@minakoo8442,eng subs pls!!,0,2020-03-27T17:08:38Z
@hana.kpop.1344,😍😚😘😙,0,2020-03-27T17:08:08Z
@btsthekingk-popforever4923,Where comeback ?????😭😭😭😭😭😭😭💔,0,2020-03-27T17:07:50Z
@blacktothepink160,"ENGLISH SUB. PLEASE TT
I'M BEGGING😭",0,2020-03-27T17:07:31Z
@garywang3857,Tzuyu look younger💖,32,2020-03-27T17:07:18Z
@nehircinklc4706,Pls we international onces want  english subtitles,0,2020-03-27T17:06:43Z
@teqryghoul3516,Y mina?,0,2020-03-27T17:06:41Z
@angelfiel9939,I'll just hope and pray that they will upload with eng sub 🙏🏻 제발요 😭,0,2020-03-27T17:06:32Z
@Skxzkis,"한국인 원스~~????
❤️🧡💛💚💙💜🖤🤍🤎
👇👇",32,2020-03-27T17:05:55Z
@hm_n3790,Chưa gì thấy mặn mòi rồi á =)),0,2020-03-27T17:05:31Z
@izhabel,PUTANGINAAA MANONG JYP AKALA KO TEASER NG COMEBACK,0,2020-03-27T17:05:19Z
@youbetterthinktwice5358,Park jihyo soooo beautiful,0,2020-03-27T17:05:06Z
@-hyunjinnie-6035,wow damn people here really be begging for likes,0,2020-03-27T17:05:02Z
@menchietupas3358,Sana 😻😻😻,1,2020-03-27T17:04:57Z
@c_alex,I loved Jeongyeon's blond hair 😍♥️,2,2020-03-27T17:04:48Z
@nasma2446,💙💙💙💙💙💙💙💙💙,0,2020-03-27T17:04:42Z
@blinkonceuwu1345,"Buenos días anioseo tuaisimita :v
*traducción español xd*",0,2020-03-27T17:04:20Z
@nehircinklc4706,ANANIZI SKM TÜRKÇE ALTYAZI KOYMUYORSUNUZ ANLADIK DA BALE İNGİLİZCE ALTYAZI KOYUN,0,2020-03-27T17:04:13Z
@AlfredMagat2,Subtitle please hit like if you want !!!,1,2020-03-27T17:04:10Z
@RuRu-kb8xg,YESSS TWICE SHOW,1,2020-03-27T17:03:51Z
@beyzakmtr6850,Twice beautiful,0,2020-03-27T17:03:33Z
@beyzakmtr6850,Twice ı love you ✌👌❤❤,0,2020-03-27T17:03:02Z
@こはるびより-s6h,願望:日本語字幕も増やしてほしい。,0,2020-03-27T17:02:56Z
@abcdefg-c3u,허헝 ㅠㅠㅠㅠㅠㅠㅠ드디어ㅠㅠㅠㅠㅠㅠㅠ,0,2020-03-27T17:02:42Z
@chewyshark7075,YESSSSS CHAOS QUEENS ARE BACK!!!,0,2020-03-27T17:02:29Z
@l.l.cuevas5596,Yep OT9💯❤️,0,2020-03-27T17:02:18Z
@yuna-cb8ye,めっちゃ早く見れた！,0,2020-03-27T17:02:10Z
@h4yden480,The memes that will come out of this I-,3,2020-03-27T17:01:49Z
@user-xr1er7jn2j,👍🏻,0,2020-03-27T17:01:34Z
@amonrei,More like Variety instead of Reality. 😜,0,2020-03-27T17:01:30Z
@acdc88rocks,Do you stan all of them? Hit like,1,2020-03-27T17:01:26Z
@nandoyumkhaibam9971,"Give a like for cute tzuyu❤❤
👇👇",39,2020-03-27T17:01:17Z
@yannahsaavidra,Excited ❤,0,2020-03-27T17:01:11Z
@서임재-n3y,채영다현,0,2020-03-27T17:01:04Z
@deliamelendez3722,"Que bella mi bb tzuyu 
Todo los look le quedan pero me quedo con su cabello negro sin cerquillo",5,2020-03-27T17:00:59Z
@williamnorris6184,Shook .,0,2020-03-27T17:00:47Z
@efranitasomasicrownlina2686,Subtitle please,1,2020-03-27T17:00:35Z
@KhangLe-xb9co,dnag I thought this was a comeback😂,0,2020-03-27T17:00:09Z
@sofialimeses3892,minaaa we missed uuuu,1,2020-03-27T16:59:49Z
@navely.3568,For a second I thought this was a comeback,1,2020-03-27T16:59:33Z
@Eliassan_19,"That Will be Great,But We need Subtitles Plz!!",0,2020-03-27T16:59:16Z
@ashman8144,When you thought that this is a comeback. Haha Just missing them. :(,1,2020-03-27T16:58:13Z
@HJKL00ASDF,omg I'm coming TWICE,0,2020-03-27T16:58:07Z
@ryuu2405,jyp better put eng sub,1,2020-03-27T16:58:07Z
@melissagarcia7459,what,0,2020-03-27T16:58:02Z
@rachanakhandekar7,THIS IS THE BEST THING EVER BUE,0,2020-03-27T16:57:56Z
@humptywillard,Yassssssss,0,2020-03-27T16:57:43Z
@lamboklitech,I really miss them,0,2020-03-27T16:57:25Z
@rachanakhandekar7,REALITY SHOW,0,2020-03-27T16:57:18Z
@rachanakhandekar7,WHAT TJDNAMAMSNSN,0,2020-03-27T16:57:11Z
@aryagadingprabowo8758,I don't really understand what they say but i don't i just burst into laugh,0,2020-03-27T16:57:01Z
@cacau_csa,"Aaaahhh I'm so excited!!!
Y'all are so beautiful.
Mina and Chaeyoung made me fall in love more",0,2020-03-27T16:56:24Z
@천지-s4d,사나.. 축구신동이였네!!~~ㅋㅋ,1,2020-03-27T16:56:22Z
@dlrwmrwal4124,Who stan Nayeon! Hit like 👇👇👇,561,2020-03-27T16:55:34Z
@KMoments,Jeongyeon doe...,1,2020-03-27T16:55:15Z
@hymns.of.praise,"who are minarinn stans?? 🐧🐧🐧
⏬
⏬
⏬
⏬",0,2020-03-27T16:54:43Z
@szz6098,Some of the members have changed their hair colours. Could there be a cone back soon???,0,2020-03-27T16:53:58Z
@baby-fb9rr,I THOUGHT THIS WAS A CB TEASER FUCK,0,2020-03-27T16:53:43Z
@andreaa.cs9,"At the end of the video I was pressing start.

In my dumb brain: ""WHY ISN'T IT STARTING!""

Realizes this is a YouTube video 😅",235,2020-03-27T16:53:40Z
@나연은짱,지금부터 트와이스♥♥,2,2020-03-27T16:53:37Z
@yoojeongyeon4702,"hope that there will be subtutles for international ONCE

Please JYP😣😣😣😣",1,2020-03-27T16:53:06Z
@yoojeongyeon4702,"hope that there will be subtutles for international ONCE

Please JYP😣😣😣😣",0,2020-03-27T16:52:59Z
@yoojeongyeon4702,"hope that there will be subtutles for international ONCE

Please JYP😣😣😣😣",1,2020-03-27T16:52:54Z
@yoojeongyeon4702,"I hope that there will be subtutles for international ONCE

Please JYP😣😣😣😣",0,2020-03-27T16:52:47Z
@chiguireenclosetado,"Sana has short hair...


Me > I can die in peace",60,2020-03-27T16:52:07Z
@yl_SSTW,I haven’t watch this show but i think it’s the best show this year👍🏻,0,2020-03-27T16:51:31Z
@amjadonce3982,yess,0,2020-03-27T16:51:21Z
@howyougetthemilf1986,"Lmao, i thought it was an comeback teaser. It literally gave me heart attack",0,2020-03-27T16:51:12Z
@ai-hp9hl,わーい！！こういうの待ってた！！！！,0,2020-03-27T16:50:53Z
@jjeon6241,"I can't see a comment about Chaeyoung so, I'm comment here. CHAEYOUNG-AH! CUTIE BABY CUB. MISS YOU!",70,2020-03-27T16:50:41Z
@kukku4342,I smell comeback 😅,0,2020-03-27T16:50:27Z
@yl_SSTW,Omg😱,0,2020-03-27T16:50:25Z
@banichatterjee5334,"Me : saw the title and thought it was their comeback teaser
After touch it : umm... Okk.",0,2020-03-27T16:50:18Z
@b0i993,💗💗💗💗💗💗,0,2020-03-27T16:49:56Z
@SsoulZz4,I want to see it already 🥺😇😇,1,2020-03-27T16:49:31Z
@ykyktia5494,Chaeyoung stop cutting you hair it doesn’t suite you 🥺,0,2020-03-27T16:49:25Z
@mmaxb_9992,"Dahyun and jeongyeon on the same team, it's going to be interesting 🤔",0,2020-03-27T16:49:22Z
@zuheir546,AHHHHHHHHHHHHH,0,2020-03-27T16:49:16Z
@jangmiz,Ohh so their TikTok earlier was from this 😲,2,2020-03-27T16:49:13Z
@lareenwaled2007,I LOVE YOU twice SO MUCH,1,2020-03-27T16:48:47Z
@SeikiRikodou,"Jeongyeon's hair colour turned her into a ""Onyeon"" I'mma head out now 🤦",4,2020-03-27T16:48:44Z
@iohos,"why am i hearing ""buenos dias"" instead of 1 in a million",0,2020-03-27T16:48:41Z
@miauwhite,"Miss all of you!
Please be healthy!",0,2020-03-27T16:48:30Z
@yenifermontejovazquez4299,Pensé que Hera un nuevo combak casi me sale el corazón pero estoy tan feliz por qué llegó mi adicción jyp subtitulos en esp-,0,2020-03-27T16:48:14Z
@tzuyuchou4125,AHH. This is what I'm waiting for. I MISS YOU ALL 💓,1,2020-03-27T16:48:02Z
@byunbaekimtae7547,TZUYU BANGS I LOVE YOU BABH,2,2020-03-27T16:47:53Z
@almadeww668,Pakeins subtitle.dong om jypeee,0,2020-03-27T16:47:36Z
@meltem1616,why are you SO CUTE chaeyoung??? love you sm.,1,2020-03-27T16:47:32Z
@kiariakashiya3705,"Estás son de las cosas que no sabía que necesitaba, pero las necesito.",0,2020-03-27T16:47:29Z
@martin8159,That is a teaser 👍❤,1,2020-03-27T16:47:17Z
@jhpark690ify,헐리얼리티 ㅁㅊ,0,2020-03-27T16:46:52Z
@lilyr8653,Please update with english sub🙏🙏,0,2020-03-27T16:46:20Z
@darissxcx9910,Tzuyu is so funny,0,2020-03-27T16:44:56Z
@lykamae9275,"I saw ""onyeon""
🤣🤣🤣",0,2020-03-27T16:44:47Z
@wong490,When will broadcast all the show for Time to Twice ?,0,2020-03-27T16:44:32Z
@enhtur.b9464,"Pls add a subtitle for full video





Edit: eng sub",1,2020-03-27T16:44:32Z
@kaye8446,yayyyyy uwu,0,2020-03-27T16:43:33Z
@danileeng8156,Twice is something that can make me happy happy during quarantine.,0,2020-03-27T16:43:23Z
@MB-ox4xw,"We have bts run 
Time to twice i'm so happy 😭😭🤧🤧💞💞💫",0,2020-03-27T16:43:22Z
@hafidzjembarginayuh8098,Please English subtitle,1,2020-03-27T16:43:07Z
@kaye8446,Yay omg uwu,0,2020-03-27T16:43:03Z
@bahdhhana3748,"Yes please put twice on more shows, it’s so funny and they all have fun",1,2020-03-27T16:42:54Z
@mmmieaa,Oh myyyy... new addiction 😍😍😍,0,2020-03-27T16:42:51Z
@nath6570,I LOVE IT SO MUCH,0,2020-03-27T16:42:41Z
@nath6570,O MOMENTO É NOSSO ONCES,0,2020-03-27T16:42:33Z
@bangtanforever1097,It's like BTS run,0,2020-03-27T16:42:14Z
@yohei7555,最高なの？,0,2020-03-27T16:41:52Z
@justarmyonce2293,OMG I'm so happy they are having funnn,0,2020-03-27T16:41:41Z
@avonavon4125,TWICE ^_^ Tzuyu,3,2020-03-27T16:41:30Z
@byulkongsradish2392,putting jeongyeon and mina in a group will be superior itself but adding dahyun makes it a whole new level,3,2020-03-27T16:41:01Z
@esraaxxedrezd7491,Yeaaaaaaaah,0,2020-03-27T16:41:00Z
@SamsungSamsung-kk9mo,New clip?????,0,2020-03-27T16:40:59Z
@mariavirginiaroomayor4976,PLEASE ENG SUB PLEASE PLEASE PLEASE,0,2020-03-27T16:40:59Z
@adishree2672,Yes. We'll see this crackheads together. ...,0,2020-03-27T16:40:45Z
@lohanatuilave7720,"am i the only one who sees this on jihyos neck  0:09 ? , love you jihyoo!!",0,2020-03-27T16:40:20Z
@horses4555,All 9 members 🥺😭,0,2020-03-27T16:40:16Z
@rowzeem.p3859,Yes!! this is the content we needed 😍  I'm excited,0,2020-03-27T16:40:08Z
@liya3180,i thought it was a new 2020 twice comeback😭but its just a reality show,0,2020-03-27T16:39:48Z
@danahsn5686,Am so excited TT,0,2020-03-27T16:39:02Z
@이휘성-v7k,ㅇ,1,2020-03-27T16:38:51Z
@diondaryltolentino7223,Sana naman may caption na hano? HAHAHAHAHAHAHAHA,0,2020-03-27T16:38:46Z
@help-istantoomanygroups247,Sana and Dahyun outfit keep reminding me to their tik tok video and I can't stop laughing now..,1,2020-03-27T16:38:24Z
@mimiie6858,Sana is such a baby 😂❤🌈,0,2020-03-27T16:38:17Z
@y_minatozaki,Twice: Time to feed ONCE again.,1,2020-03-27T16:38:17Z
@dearkaelsman5408,Twice ❤,0,2020-03-27T16:37:42Z
@sanaschicc9097,Sana i love you,1,2020-03-27T16:37:37Z
@n.m.2671,Ny ♡♡♡,0,2020-03-27T16:37:09Z
@vlovesvtw,I always have a time for TWICE especially when i randomly stream all of their 12 mv in just an hour bcz i really really love Twice 😍😍😍,1,2020-03-27T16:36:55Z
@wowersdh1,I AM PRESSING START!!!!,0,2020-03-27T16:36:43Z
@tri-gas9453,"we can avoid our boredness in our house by watching this!!!
Time To Twice!!!",0,2020-03-27T16:36:32Z
@한수만-i9v,머여 그래서 언제 올리는겨,0,2020-03-27T16:36:22Z
@yvalamore,Am I the only one who thought that this was a comeback teaser...😳😳,2,2020-03-27T16:36:15Z
@aryamishra6048,A twice reality show?!?!?!?? Yessss oh hellll YESSSSS,0,2020-03-27T16:35:56Z
@deesl4234,"Jeongyeon, Mina and Dahyun are a team. BIRD TEAM FIGHTING!",0,2020-03-27T16:35:49Z
@zeppelinh0203,they're so cute and totally crackhead buddy,1,2020-03-27T16:35:47Z
@Karoshi000,"i only have 1 wish


ENG SUB PLOX",0,2020-03-27T16:35:00Z
@KoreaFootballFighting,진작진작 이런거좀 하지 달려라 방탄처럼.. 트와이스팬으로써 기다렸드아!!!,0,2020-03-27T16:34:37Z
@btrcardoso,LEGENDS PT-BR PLEASE 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷,0,2020-03-27T16:34:22Z
@blackhole5028,와 3본부 이제 일하네,0,2020-03-27T16:34:21Z
@mauriciomadureira6002,m,0,2020-03-27T16:34:17Z
@yukigiro17,"Thank you Twice, in these moments of quarantine this is exactly what we need from you. Love you!",1,2020-03-27T16:33:58Z
@vroimans,stavly klas,0,2020-03-27T16:33:42Z
@pirjiniapradina886,Its okay icant wait😁,0,2020-03-27T16:33:40Z
@pirjiniapradina886,Rip my kuota😭,0,2020-03-27T16:33:27Z
@godblessjihyo1255,Omg I can't wait,0,2020-03-27T16:33:02Z
@twicepinkvelvetzy5526,MAHAL KO KAYO,0,2020-03-27T16:32:53Z
@twicepinkvelvetzy5526,UGH BABIES,0,2020-03-27T16:32:43Z
@neesu15,Someone save their hair,0,2020-03-27T16:32:34Z
@ect9042,Finally Nine members😍😍😍,0,2020-03-27T16:32:31Z
@angeliasari3244,Sana kick the haters,0,2020-03-27T16:32:24Z
@tysonpop19,I thought this was a comback teaser sksksk,0,2020-03-27T16:32:02Z
@asarfam9182,Let's fight boredome and watch TWICE .. can't wait !!!,0,2020-03-27T16:31:48Z
@noriahothman8699,Finallyyyy,0,2020-03-27T16:31:32Z
@maryjaymeeapugan1492,"Jyp staffs removed the logo.






Is this a comback hint?
Maybe not.",0,2020-03-27T16:31:31Z
@ale-hh6jj,TZUYU'S BANGS ARE JUST- WOAH AMAZING,6,2020-03-27T16:31:21Z
@_Nxy0i_,I'm the only one that thinks that it was a song?,1,2020-03-27T16:31:21Z
@yazminhernandez3811,"Xx: que harás en la cuarentena 
Yo: Ver a mis poderosisimas Twice ✨",47,2020-03-27T16:31:11Z
@idwksjtky,0:01 CONFIRM! THEY ARE GAY,0,2020-03-27T16:31:05Z
@axlritcher2480,gusto ko panooden pero nasan subtitles??!?,0,2020-03-27T16:31:04Z
@kargo3906,"I shouldn't be cussing but i feel like it, FUUCK!!!!!!  where's subs? Even if it's just a teaser!",0,2020-03-27T16:30:50Z
@sanagay4923,Ya no estaré aburrida,0,2020-03-27T16:30:38Z
@soundskye,They really be here releasing these contents in times you feel the need to smile for a while.,1,2020-03-27T16:30:37Z
@pequenamochim6228,"aiai eu só qria q tivesse a legenda em português pra eu poder entender oq elas falam namoral man ksksks
essas meninas são doidas do celebro amo de mais twice💞💞💞💞",0,2020-03-27T16:30:18Z
@m___4575,Time to twice OMG ♥️ MAM Help me,1,2020-03-27T16:29:52Z
@meera-9818,so excited ❤️🤸🏽‍♀️,0,2020-03-27T16:29:16Z
@Khanquirat,Ok it's something like BTS run i hope there are subtitles for it 😍,2,2020-03-27T16:29:01Z
@yasmin.ok3278,I WANT TO SEE <3,1,2020-03-27T16:29:00Z
@ekaf608,"i read an article that TWICE will have its own TikTok account, is that true? 🤔🧐",0,2020-03-27T16:28:46Z
@zyronelynxnarvasa6323,Tzuyu is bacckkkkk,108,2020-03-27T16:28:43Z
@marianasantos-cp9jd,nice nice nice twiceeeeee,1,2020-03-27T16:28:24Z
@izahmin4149,"I find it cute how tzu says ... ""Time to..."".... Ahh so cute with bangs and pony ...although goodluck with her teaming.. tzu with... The clumsy duo sanamomo.. Lol",7,2020-03-27T16:28:21Z
@luahne2538,Now im crying for them to put subtitle,0,2020-03-27T16:28:06Z
@shoockedyoostrich4014,"The laughs tho
Huehuehuewhoooooo",0,2020-03-27T16:28:05Z
@fuckusana4555,Sana i love you,0,2020-03-27T16:28:02Z
@fuckusana4555,Sana i miss you so much,0,2020-03-27T16:27:56Z
@marianasantos-cp9jd,oh my god,1,2020-03-27T16:27:52Z
@pahysmtube7150,So Exciting 🤪🥰,0,2020-03-27T16:27:42Z
@mr.j3581,I hope we dont have to wait few days for subtitles.,0,2020-03-27T16:27:23Z
@daniidv,Is this something like BTS Run?,0,2020-03-27T16:27:08Z
@Christian-sr1df,"Twice : time to... TWICE !!!
Clock : 11.26 pm
Me : ooo shit, i thought its time to sleep",1,2020-03-27T16:27:03Z
@monshed3942,No entendí ni una wea pero me gusta lo que se viene🤭,0,2020-03-27T16:26:54Z
@lilikiyyut,Please for jyp.. add English subtitle for internasional fans:(,0,2020-03-27T16:26:51Z
@DungNguyen-zk2rx,Good content for the quarantine. Thank you 😙❤,0,2020-03-27T16:26:32Z
@남쪽나라펭귄,"트둥이들이 하고 싶은 거 다 해!
한국원스 찾습니다~",0,2020-03-27T16:26:22Z
@axellemagny9202,Sana's kick 😂😍,8,2020-03-27T16:25:50Z
@mershamwambua,YESSSSSSS,0,2020-03-27T16:25:49Z
@abidkhan8525,I thought mv teaser,0,2020-03-27T16:25:35Z
@nila4239,Tzuyu so cute beautiful lovely girl 💞❤️😘😘,32,2020-03-27T16:25:12Z
@chubabesree2093,Twice is my everything,0,2020-03-27T16:24:45Z
@tzu8356,i thought tzuyu was wearing a blackpink sweater lol,1,2020-03-27T16:24:44Z
@lostmel0nce739,finally reality with twice TT,0,2020-03-27T16:24:31Z
@love4jihyo,❤❤❤,0,2020-03-27T16:24:28Z
@tzu8356,are they having a reality show or something?,0,2020-03-27T16:24:28Z
@SKY-jz9vi,Minaaaaaaa missing youuuuuu,0,2020-03-27T16:24:21Z
@Pirogok01,"So it will bi like Run BTS?
I'm so glad!!",0,2020-03-27T16:23:47Z
@luistrevino3505,It's ONE HECK OF A TEASE! Can't wait to see more of them!!,0,2020-03-27T16:23:31Z
@jonahdenahi,"EVERY ""TIME"" IS TWICE ❤",4,2020-03-27T16:23:08Z
@kpopstan8716,Run Bts,0,2020-03-27T16:22:48Z
@user-ic1ic8cs8o,QUARANTINE FINNA BE REAL FUN!,0,2020-03-27T16:22:46Z
@val-zy9vg,"thanks for this, if this is released before the quarantine end I have something to watch🥰",0,2020-03-27T16:22:10Z
@avivanurdiana4074,"Wuaaahhhh, daebakkkk, HWAITINGGGGG URI TWICE 💪💪💪🔥🔥🔥🥰🥰🥰😽😽😽😽😽♥️♥️♥️♥️♥️♥️",0,2020-03-27T16:22:08Z
@hARMYnizer,This better have eng subs...seriously😭,0,2020-03-27T16:22:06Z
@nadaalsowailih9546,Wooooooooww😭😭😭❤️❤️❤️,0,2020-03-27T16:21:55Z
@Lucy-dj7hk,Km kapan cb euyyy,0,2020-03-27T16:21:46Z
@aeroykim,"They're so CUTE !!!!😍😍😍
NAJEONGMOSAJIMIDACHAETZU💜",0,2020-03-27T16:21:46Z
@afrasnasrin307,Jeongyeon new hair color 😍😘👌,2,2020-03-27T16:21:18Z
@abisemi8616,Chaeyoung te amooooooo🖤,0,2020-03-27T16:21:11Z
@miracleguangco9876,"im sooooo excited for this!!!, the teaser is hyping me upppppp!!!!!!!!😍😍😍😍😍",0,2020-03-27T16:20:58Z
@tokiioriew_.,Dijeron buenos días?!  AHHHHHHHHHHH ME ESTOY MURIENDO!!!!,0,2020-03-27T16:20:50Z
@junghwankim298,A reality show is good. Comeback when covid19 pandemic is over please.,0,2020-03-27T16:20:44Z
@mikanadav1488,Twice Run😅💜,0,2020-03-27T16:20:21Z
@15gyqja,나주거,1,2020-03-27T16:20:16Z
@fahimnabil9619,SUBTITLES PLEASE,0,2020-03-27T16:20:13Z
@kdr8324,How can i get Dahyun to marry me ?,0,2020-03-27T16:20:12Z
@트와이스-c4q,welcome mina,0,2020-03-27T16:19:55Z
@zhifautarimunawar7282,"Sana you  cute
I love uuuuuu",1,2020-03-27T16:19:35Z
@Lucca596,This is why I Stan these crackheads 😂,2,2020-03-27T16:19:31Z
@keuliseutajjang3820,"International fans: Im so excited to laugh without subs lol.

And please jype provide eng subs for international once like us",0,2020-03-27T16:19:16Z
@sara-rosa3291,💗 *TZUYU NEW BANGS SO CUTEE* 💗,20,2020-03-27T16:19:00Z
@lernalyndespi45,Wowowoah!!!,0,2020-03-27T16:18:56Z
@febrianiharahap8585,Ketawaknya,0,2020-03-27T16:18:45Z
@byulmakemegayyoongimakemes675,"Sana: *Breath*
Me: hehe *(DIED)*",3,2020-03-27T16:18:39Z
@zhifautarimunawar7282,Uwaaaaaaauuuuu,0,2020-03-27T16:18:38Z
@jeovanamarques7759,🍉🍉🍉🥑🥑🥑🍊🍊🍊😍🎉,1,2020-03-27T16:18:25Z
@febrianiharahap8585,Yeay,0,2020-03-27T16:18:17Z
@shu2077,Now it's 2020 and our baby lion is still there looking cute as always,0,2020-03-27T16:18:14Z
@parkshily892,انا قاعده اعطي لايكات للونسز العرب 😭,20,2020-03-27T16:17:49Z
